data_fuite120mM_NHE1.fit.dat
	Li    = 120
	Theta = 4.47
	k7    = 0.00435235861488367 +/- 0.000122766717462329
	#x60:
	k7    = 0.26114151689302 +/- 0.00736600304773975
data_fuite120mM_PS120.fit.dat
	Li    = 120
	Theta = 4.47
	k7    = 0.00261984751051364 +/- 0.000113328818242969
	#x60:
	k7    = 0.157190850630818 +/- 0.00679972909457817
data_fuite15mM_NHE1.fit.dat
	Li    = 15
	Theta = 4.47
	k7    = 0.0090792402908986 +/- 0.00159123319996829
	#x60:
	k7    = 0.544754417453916 +/- 0.0954739919980972
data_fuite15mM_PS120.fit.dat
	Li    = 15
	Theta = 4.47
	k7    = 0.00503794996633471 +/- 0.00101344867631305
	#x60:
	k7    = 0.302276997980082 +/- 0.060806920578783
